src/video_SDL2.c:100:VideoBackendInit_(): 1920x1080 -> zoom=2
src/video_SDL2.c:135:VideoBackendInit_(): icon is NULLsrc/init.c:114:main(): Loading App: apps/lib/lsmodes.so
Mode Sz8x8   Res.    Description
207   10   360x256   glyphs(128) & attributes(64 / fg256+bg256)
208   16   288x200   glyphs(256) & attributes(8 / fg16/bg16)
209   16   288x200   glyphs(256) & attributes(8 / fg256)
210   16   288x200   glyphs(256) & attributes(8 / bg256)
211   24   240x160   glyphs(256) & attributes(8 / fg256+bg256)
212   12   320x240   glyphs(256) & attributes(16 / fg16/bg16)
213   12   320x240   glyphs(256) & attributes(16 / fg256)
214   12   320x240   glyphs(256) & attributes(16 / bg256)
215   16   288x200   glyphs(256) & attributes(16 / fg256+bg256)
216   10   360x256   glyphs(256) & attributes(32 / fg16/bg16)
217   10   360x256   glyphs(256) & attributes(32 / fg256)
218   10   360x256   glyphs(256) & attributes(32 / bg256)
219   12   320x240   glyphs(256) & attributes(32 / fg256+bg256)
220    9   400x256   glyphs(256) & attributes(64 / fg16/bg16)
221    9   400x256   glyphs(256) & attributes(64 / fg256)
222    9   400x256   glyphs(256) & attributes(64 / bg256)
223   10   360x256   glyphs(256) & attributes(64 / fg256+bg256)

#Number of valid video modes: 167
#Default video mode: 168
src/init.c:124:main(): UnLoading App: apps/lib/lsmodes.so
src/init.c:130:main(): Shuting Down Up
